#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.8959e+02 6.5061e+02 2.6538e+01 4.3663e+01
 Emean[MeV]            0.0000e+00 1.3781e+01 1.8685e+01 1.8839e+01 1.1494e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1104e+03 1.7139e+03 6.4787e-01
#......................................................................../  028-058Ni //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-060Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.9187e-01 1.6921e+02 3.1769e+02 1.0551e+02 1.1110e+01
 Emean[MeV]            1.3292e+01 3.3643e+00 7.1620e+00 1.1834e+01 6.9319e+00
#......................................................................../  028-058Ni //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-060Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7910    0.0+                          4.2185e-08
                        4  0.3646     0.5000               1.4264 2.1093e-08
                        0  0.0000     0.5000               1.7910 2.1093e-08
 30  1.7789    5.0+                          1.6420e-06
                        6  0.5575     0.5000               1.2214 8.2101e-07
                        5  0.4538     0.5000               1.3251 8.2101e-07
 29  1.7680    0.0-                          6.3284e-08
                        1  0.0622     0.2500               1.7058 1.5821e-08
                        4  0.3646     0.2500               1.4034 1.5821e-08
                       10  0.6702     0.2500               1.0978 1.5821e-08
                       17  1.2490     0.2500               0.5190 1.5821e-08
 28  1.6940    2.0-                          2.6426e-07
                        0  0.0000     0.0714               1.6940 1.8876e-08
                        1  0.0622     0.0714               1.6318 1.8876e-08
                        2  0.2872     0.0714               1.4068 1.8876e-08
                        4  0.3646     0.0714               1.3294 1.8876e-08
                        5  0.4538     0.0714               1.2402 1.8876e-08
                        8  0.5870     0.0714               1.1070 1.8876e-08
                        9  0.6000     0.0714               1.0940 1.8876e-08
                       10  0.6702     0.0714               1.0238 1.8876e-08
                       11  0.7810     0.0714               0.9130 1.8876e-08
                       14  0.9470     0.0714               0.7470 1.8876e-08
                       16  1.0070     0.0714               0.6870 1.8876e-08
                       17  1.2490     0.0714               0.4450 1.8876e-08
                       21  1.4270     0.0714               0.2670 1.8876e-08
                       27  1.6680     0.0714               0.0260 1.8876e-08
 27  1.6680    3.0+                          3.1043e-07
                       11  0.7810     1.0000               0.8870 3.1033e-07
 26  1.6600    1.0-                          1.6386e-07
                        0  0.0000     0.1000               1.6600 1.6386e-08
                        1  0.0622     0.1000               1.5978 1.6386e-08
                        2  0.2872     0.1000               1.3728 1.6386e-08
                        3  0.3358     0.1000               1.3242 1.6386e-08
                        4  0.3646     0.1000               1.2954 1.6386e-08
                        9  0.6000     0.1000               1.0600 1.6386e-08
                       10  0.6702     0.1000               0.9898 1.6386e-08
                       14  0.9470     0.1000               0.7130 1.6386e-08
                       16  1.0070     0.1000               0.6530 1.6386e-08
                       17  1.2490     0.1000               0.4110 1.6386e-08
 25  1.6460    4.0-                          1.0892e-06
                        5  0.4538     0.1250               1.1922 1.3614e-07
                        6  0.5575     0.1250               1.0885 1.3614e-07
                        8  0.5870     0.1250               1.0590 1.3614e-07
                       11  0.7810     0.1250               0.8650 1.3614e-07
                       13  0.9145     0.1250               0.7315 1.3614e-07
                       15  0.9750     0.1250               0.6710 1.3614e-07
                       21  1.4270     0.1250               0.2190 1.3614e-07
                       24  1.6036     0.1250               0.0424 1.3614e-07
 24  1.6036    5.0+                          3.5149e-06
                        6  0.5575     1.0000               1.0461 3.5142e-06
 23  1.5050    3.0-                          5.8993e-07
                        5  0.4538     1.0000               1.0512 5.8986e-07
 22  1.4920    2.0-                          3.4620e-07
                        0  0.0000     0.0769               1.4920 2.6631e-08
                        1  0.0622     0.0769               1.4298 2.6631e-08
                        2  0.2872     0.0769               1.2048 2.6631e-08
                        4  0.3646     0.0769               1.1274 2.6631e-08
                        5  0.4538     0.0769               1.0382 2.6631e-08
                        8  0.5870     0.0769               0.9050 2.6631e-08
                        9  0.6000     0.0769               0.8920 2.6631e-08
                       10  0.6702     0.0769               0.8218 2.6631e-08
                       11  0.7810     0.0769               0.7110 2.6631e-08
                       14  0.9470     0.0769               0.5450 2.6631e-08
                       16  1.0070     0.0769               0.4850 2.6631e-08
                       17  1.2490     0.0769               0.2430 2.6631e-08
                       21  1.4270     0.0769               0.0650 2.6631e-08
 21  1.4270    3.0+                          5.6314e-07
                        0  0.0000     1.0000               1.4270 5.6305e-07
 20  1.4215    3.0-                          6.7648e-07
                        5  0.4538     1.0000               0.9677 6.7639e-07
                        0  0.0000     0.0000               1.4215 0.0000e+00
 19  1.3680    1.0-                          2.4170e-07
                        2  0.2872     1.0000               1.0808 2.4168e-07
 18  1.3330    2.0-                          4.3198e-07
                        0  0.0000     0.0833               1.3330 3.5998e-08
                        1  0.0622     0.0833               1.2708 3.5998e-08
                        2  0.2872     0.0833               1.0458 3.5998e-08
                        4  0.3646     0.0833               0.9684 3.5998e-08
                        5  0.4538     0.0833               0.8792 3.5998e-08
                        8  0.5870     0.0833               0.7460 3.5998e-08
                        9  0.6000     0.0833               0.7330 3.5998e-08
                       10  0.6702     0.0833               0.6628 3.5998e-08
                       11  0.7810     0.0833               0.5520 3.5998e-08
                       14  0.9470     0.0833               0.3860 3.5998e-08
                       16  1.0070     0.0833               0.3260 3.5998e-08
                       17  1.2490     0.0833               0.0840 3.5998e-08
 17  1.2490    1.0+                          2.9840e-07
                        3  0.3358     1.0000               0.9132 2.9832e-07
 16  1.0070    2.0+                          4.6454e-07
                       10  0.6702     1.0000               0.3368 4.6241e-07
 15  0.9750    4.0+                          1.6833e-06
                        6  0.5575     1.0000               0.4175 1.6792e-06
 14  0.9470    2.0+                          4.9013e-07
                        7  0.5710     0.3333               0.3760 1.6338e-07
                        5  0.4538     0.3333               0.4932 1.6338e-07
                        0  0.0000     0.3333               0.9470 1.6338e-07
 13  0.9145    4.0+                          1.8579e-06
                        6  0.5575     0.3293               0.3570 6.0948e-07
                        5  0.4538     0.6707               0.4607 1.2438e-06
 12  0.9040    1.0-                          4.5696e-07
                        0  0.0000     1.0000               0.9040 4.5690e-07
 11  0.7810    3.0+                          1.3595e-06
                        5  0.4538     0.4517               0.3272 6.1101e-07
                        0  0.0000     0.5483               0.7810 7.4509e-07
 10  0.6702    1.0+                          9.1865e-07
                        3  0.3358     0.1230               0.3344 1.1271e-07
                        0  0.0000     0.8770               0.6702 8.0514e-07
