###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-057Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6583e-01 1.0000e+00 1.9453e+00 2.9982e-01
#......................................................................../  026-057Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.29982   0.96583   5.81105   5.18605
#......................................................................../  026-057Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  95.94689   0.00000   1.16407  10.80045   7.11400   0.00000
#......................................................................../  026-057Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5879e-04
#......................................................................../  026-057Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   9.6583e-01 3.0408e-12
#......................................................................../  026-057Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    16.1496                   244         83
      gamma  027-059Co     0.0000                0.0000
                       16  0.9740     0.1111               0.5359 1.3415e-05
                       25  1.3640     0.1111               0.1459 1.3415e-05
                       26  1.3840     0.1111               0.1259 1.3415e-05
                       27  1.4470     0.1111               0.0629 1.3415e-05
                       28  1.4840     0.1111               0.0259 1.3415e-05
 29  1.4845    4.0+                          2.3899e-04
                       12  0.7535     0.4414               0.7311 1.0545e-04
                        5  0.3355     0.5586               1.1490 1.3348e-04
 28  1.4840    2.0-                          1.5069e-04
                        0  0.0000     0.0714               1.4840 1.0764e-05
                        1  0.0266     0.0714               1.4574 1.0764e-05
                        2  0.1105     0.0714               1.3735 1.0764e-05
                        4  0.2151     0.0714               1.2689 1.0764e-05
                        6  0.3410     0.0714               1.1430 1.0764e-05
                        7  0.4543     0.0714               1.0297 1.0764e-05
                        8  0.4863     0.0714               0.9977 1.0764e-05
                       11  0.7162     0.0714               0.7678 1.0764e-05
                       12  0.7535     0.0714               0.7305 1.0764e-05
                       18  1.1677     0.0714               0.3163 1.0764e-05
                       20  1.1950     0.0714               0.2890 1.0764e-05
                       22  1.2390     0.0714               0.2450 1.0764e-05
                       23  1.2937     0.0714               0.1903 1.0764e-05
                       24  1.3509     0.0714               0.1331 1.0764e-05
 27  1.4470    2.0-                          1.6282e-04
                        0  0.0000     0.0714               1.4470 1.1630e-05
                        1  0.0266     0.0714               1.4204 1.1630e-05
                        2  0.1105     0.0714               1.3365 1.1630e-05
                        4  0.2151     0.0714               1.2319 1.1630e-05
                        6  0.3410     0.0714               1.1060 1.1630e-05
                        7  0.4543     0.0714               0.9927 1.1630e-05
                        8  0.4863     0.0714               0.9607 1.1630e-05
                       11  0.7162     0.0714               0.7308 1.1630e-05
                       12  0.7535     0.0714               0.6935 1.1630e-05
                       18  1.1677     0.0714               0.2793 1.1630e-05
                       20  1.1950     0.0714               0.2520 1.1630e-05
                       22  1.2390     0.0714               0.2080 1.1630e-05
                       23  1.2937     0.0714               0.1533 1.1630e-05
                       24  1.3509     0.0714               0.0961 1.1630e-05
 26  1.3840    2.0-                          1.8623e-04
                        0  0.0000     0.0714               1.3840 1.3302e-05
                        1  0.0266     0.0714               1.3574 1.3302e-05
                        2  0.1105     0.0714               1.2735 1.3302e-05
                        4  0.2151     0.0714               1.1689 1.3302e-05
                        6  0.3410     0.0714               1.0430 1.3302e-05
                        7  0.4543     0.0714               0.9297 1.3302e-05
                        8  0.4863     0.0714               0.8977 1.3302e-05
                       11  0.7162     0.0714               0.6678 1.3302e-05
                       12  0.7535     0.0714               0.6305 1.3302e-05
                       18  1.1677     0.0714               0.2163 1.3302e-05
                       20  1.1950     0.0714               0.1890 1.3302e-05
                       22  1.2390     0.0714               0.1450 1.3302e-05
                       23  1.2937     0.0714               0.0903 1.3302e-05
                       24  1.3509     0.0714               0.0331 1.3302e-05
 25  1.3640    2.0-                          1.9445e-04
                        0  0.0000     0.0714               1.3640 1.3889e-05
                        1  0.0266     0.0714               1.3374 1.3889e-05
                        2  0.1105     0.0714               1.2535 1.3889e-05
                        4  0.2151     0.0714               1.1489 1.3889e-05
                        6  0.3410     0.0714               1.0230 1.3889e-05
                        7  0.4543     0.0714               0.9097 1.3889e-05
                        8  0.4863     0.0714               0.8777 1.3889e-05
                       11  0.7162     0.0714               0.6478 1.3889e-05
                       12  0.7535     0.0714               0.6105 1.3889e-05
                       18  1.1677     0.0714               0.1963 1.3889e-05
                       20  1.1950     0.0714               0.1690 1.3889e-05
                       22  1.2390     0.0714               0.1250 1.3889e-05
                       23  1.2937     0.0714               0.0703 1.3889e-05
                       24  1.3509     0.0714               0.0131 1.3889e-05
 24  1.3509    2.0+                          2.2250e-04
                        9  0.5410     0.2000               0.8099 4.4499e-05
                       10  0.6610     0.2000               0.6899 4.4499e-05
                       14  0.8530     0.2000               0.4979 4.4499e-05
                       15  0.8840     0.2000               0.4669 4.4499e-05
                       16  0.9740     0.2000               0.3769 4.4499e-05
 23  1.2937    2.0+                          2.4670e-04
                        9  0.5410     0.2000               0.7527 4.9339e-05
                       10  0.6610     0.2000               0.6327 4.9339e-05
                       14  0.8530     0.2000               0.4407 4.9339e-05
                       15  0.8840     0.2000               0.4097 4.9339e-05
                       16  0.9740     0.2000               0.3197 4.9339e-05
 22  1.2390    3.0+                          3.6749e-04
                        9  0.5410     0.2500               0.6980 9.1873e-05
                       10  0.6610     0.2500               0.5780 9.1873e-05
                       14  0.8530     0.2500               0.3860 9.1873e-05
                       17  1.1400     0.2500               0.0990 9.1873e-05
 21  1.2367    5.0+                          6.7706e-04                       2.6000e-12
                       12  0.7535     0.7815               0.4832 5.2837e-04
                        5  0.3355     0.2185               0.9011 1.4791e-04
 20  1.1950    3.0+                          4.0336e-04
                        9  0.5410     0.2500               0.6540 1.0084e-04
                       10  0.6610     0.2500               0.5340 1.0084e-04
                       14  0.8530     0.2500               0.3420 1.0084e-04
                       17  1.1400     0.2500               0.0550 1.0084e-04
 19  1.1923    4.0+                          5.0875e-04                       5.0000e-13
                       12  0.7535     0.0295               0.4388 1.4989e-05
                       11  0.7162     0.5933               0.4761 2.9981e-04
                        5  0.3355     0.3772               0.8567 1.9186e-04
 18  1.1677    1.0+                          2.0154e-04
                        9  0.5410     0.2500               0.6267 5.0385e-05
                       14  0.8530     0.2500               0.3147 5.0385e-05
                       15  0.8840     0.2500               0.2837 5.0385e-05
                       16  0.9740     0.2500               0.1937 5.0385e-05
 17  1.1400    4.0-                          8.1526e-04
                        0  0.0000     0.1250               1.1400 1.0191e-04
                        3  0.2120     0.1250               0.9280 1.0191e-04
                        5  0.3355     0.1250               0.8045 1.0191e-04
                        6  0.3410     0.1250               0.7990 1.0191e-04
                        7  0.4543     0.1250               0.6857 1.0191e-04
                        8  0.4863     0.1250               0.6537 1.0191e-04
                       12  0.7535     0.1250               0.3865 1.0191e-04
                       13  0.8404     0.1250               0.2996 1.0191e-04
 16  0.9740    1.0-                          4.2755e-04
                        1  0.0266     0.2500               0.9474 1.0689e-04
                        2  0.1105     0.2500               0.8635 1.0689e-04
                        4  0.2151     0.2500               0.7589 1.0689e-04
                       11  0.7162     0.2500               0.2578 1.0689e-04
 15  0.8840    1.0-                          4.8686e-04
                        1  0.0266     0.2500               0.8574 1.2171e-04
                        2  0.1105     0.2500               0.7735 1.2171e-04
                        4  0.2151     0.2500               0.6689 1.2171e-04
                       11  0.7162     0.2500               0.1678 1.2171e-04
 14  0.8530    2.0-                          9.4198e-04
                        0  0.0000     0.1111               0.8530 1.0466e-04
                        1  0.0266     0.1111               0.8264 1.0466e-04
                        2  0.1105     0.1111               0.7425 1.0466e-04
                        4  0.2151     0.1111               0.6379 1.0466e-04
